,p-error,p-centroids,p-point_dist,p-patchiness,p-iqr,a-error,a-centroids,a-point_dist,a-patchiness,a-iqr,EEE,VRM,IsoScore,p-under_mu,p-under_mu2,p-skew,a-under_mu,a-under_mu2,a-skew,p-count_var,p-count_kl,a-count_var,a-count_kl
bert-small_40_3,0.18965109,0.006946087,0.89418017578125,1.0049133658332776,0.07191425561904907,0.13046296,0.0071111806,0.9041771484375,1.0052695498550803,0.09703472256660461,0.8284,0.7602,0.1289,0.5126899637429607,0.0,0.16048835935979217,0.4877814634815329,0.0,-0.14135665074767773,0.08784031838111392,0.05603729282713657,0.09379133461796874,0.0508876897251552
bert-small_9_2,0.23498258,0.025540126,0.9353246093750001,1.025586165710987,0.08142867684364319,0.13822636,0.0041755866,0.9631686523437499,1.0108924062142224,0.12200689315795898,0.779,0.6017,0.1393,0.49709857971834365,0.0013371390367456094,-0.5112834363100358,0.5073585504041417,0.0006085696898008863,0.028694039955071336,0.42181013497247355,0.24256541516125207,0.18468523426748418,0.09676270255924892
bert-small_15_2,0.22646922,0.02077004,0.904200390625,1.0146032808785819,0.07699242234230042,0.1483689,0.008501019,0.93317978515625,1.0073963706813929,0.09925404191017151,0.7451,0.5378,0.1836,0.5054214130816769,0.000137142465307242,-0.10310918518326835,0.4979214345101871,0.0,-0.031308858589775175,0.2439070886543832,0.1548585658993895,0.12823916072496347,0.06620755662121959
bert-small_15_3,0.25067943,0.012404194,0.9091443359375,1.0121976511964854,0.07142743468284607,0.16505952,0.0043675243,0.9326337890625,1.0068412274046652,0.09813925623893738,0.7413,0.5309,0.1883,0.5073071219796514,0.0,0.001113753812093115,0.4981357196122297,0.0,-0.007545263283222622,0.20523037248130563,0.12608825222813694,0.11928088551527537,0.06143449044777234
bert-small_40_1,0.17504656,0.0038521627,0.86750927734375,1.001957304292429,0.07637318968772888,0.12645128,0.004311119,0.8682485351562501,1.0030616427982406,0.08291849493980408,0.8264,0.7562,0.1309,0.5176270924940214,0.0,0.2784084151129931,0.5041957022979935,0.0,0.01814169648859711,0.04033182653095192,0.02508435817001075,0.058126720219856445,0.03328608287993122
bert-small_15_1,0.24267574,0.012218405,0.8858343750000001,1.0099425394461221,0.07112038135528564,0.16546668,0.0049434365,0.9109666015625,1.0071475389277804,0.09676441550254822,0.734,0.5178,0.2006,0.5080528341347597,1.714280816340525e-05,0.015847496462433035,0.498298576289782,0.0,-0.017749713870084526,0.1688321227102467,0.1064519075145597,0.12425726662413361,0.06291982294701504
bert-small_50_3,0.17453913,0.0043872776,0.8844232421875,1.0029420094573709,0.08069804310798645,0.12241674,0.0051655537,0.8868546875000001,1.0040896493973783,0.08757147192955017,0.8448,0.8061,0.1125,0.5264042102736849,0.0,0.3582540907358442,0.49998714289387747,0.0,-0.030359509556888813,0.05617466130352796,0.03481649231395225,0.07471389795241946,0.04204524337408007
bert-small_17_3,0.20341712,0.01632922,0.89561376953125,1.0145856201141947,0.07463982701301575,0.13540131,0.010398985,0.925277734375,1.0070954071113911,0.09700116515159607,0.7487,0.5466,0.1868,0.5108128262490679,8.571404081702625e-06,0.10169884761417662,0.5025328499061431,0.0,0.041722859878896144,0.24363022842212986,0.15498019457050022,0.12340818138012657,0.0625198595130215
bert-small_11_1,0.20263296,0.016513268,0.93488251953125,1.023496957469745,0.08542770147323608,0.12189796,0.0038298522,0.9593571289062499,1.009097760926496,0.11283120512962341,0.772,0.5886,0.1531,0.5095956868694661,0.0010628541061311254,-0.15844898775903885,0.5095185442327308,0.00045428441633023906,0.0961537739759741,0.38793054014651396,0.22836894304971528,0.15574526684172957,0.07997173912388938
bert-small_17_2,0.19440639,0.0113547705,0.8886851562500001,1.012334526822501,0.07371646165847778,0.13171263,0.0047185784,0.9183912109375001,1.0065278640361317,0.09655582904815674,0.7467,0.5453,0.1944,0.5144813871960365,2.571421224510787e-05,0.09344210500842906,0.5051642709592258,0.0,0.052209780362734444,0.20733206421592132,0.13466547623919778,0.11424076387203194,0.057997141492625005
bert-small_17_1,0.20952526,0.018192885,0.8946528320312501,1.0143005875551994,0.07862973213195801,0.13932207,0.0073921634,0.9251814453125,1.006590728787108,0.10432732105255127,0.7533,0.5574,0.1873,0.5145928154490987,6.8571232653621e-05,0.15813819870060328,0.5073928360204685,0.0,0.076751329577128,0.23901803995032775,0.1524494289689153,0.11523347868503778,0.05951876586005228
bert-small_50_1,0.1908721,0.0034778358,0.86332099609375,1.0017990221601647,0.07907634973526001,0.14087,0.0024587372,0.862670703125,1.0022961472867926,0.08636903762817383,0.8331,0.7797,0.128,0.5174213787960605,0.0,0.28077063590627704,0.5062614106816837,0.0,0.08883850061361666,0.03777865960192578,0.023461480866731804,0.045806415143620466,0.026792577892603076
bert-small_11_3,0.20604564,0.017794209,0.93046162109375,1.021381466733791,0.086110919713974,0.12554589,0.0042811516,0.9561093749999999,1.0072772098929248,0.10993978381156921,0.7695,0.5834,0.1551,0.5221699366573238,0.00040285599184002334,0.06516154626833831,0.5322670506655696,0.0,0.44120784796465135,0.35357704982032123,0.2116542706755404,0.12633316617767998,0.0649965502321892
bert-small_11_2,0.11661412,0.018703125,0.9270955078125,1.032664659793004,0.0851965844631195,0.06661227,0.008077225,0.96562568359375,1.0104649514160085,0.10219468176364899,0.8118,0.6836,0.1301,0.5119013945674441,0.0033599904000274285,-0.4232935910750417,0.5226413638818175,1.714280816340525e-05,0.3492439666488001,0.536660287992593,0.30353072728941455,0.17775700751294454,0.09437879211181102
bert-small_50_2,0.1759918,0.005261056,0.87184814453125,1.0024796915767422,0.07299500703811646,0.12713556,0.0049016187,0.87387451171875,1.0031670249225868,0.08137470483779907,0.833,0.7723,0.1227,0.5211499395716013,0.0,0.29911673796130656,0.5008271404938843,0.0,-0.00656339470411704,0.048722577561894964,0.030695128382332123,0.05983395939532174,0.03513487935210817
bert-small_12_3,0.2143099,0.019811535,0.9214580078125,1.0230809103451197,0.0804550051689148,0.13210541,0.002967475,0.9535449218750001,1.0075494100681053,0.10625806450843811,0.7619,0.5693,0.1694,0.5042128451061568,0.0006342839020459941,-0.23566642749140423,0.5135642469592944,0.00038571318367661806,0.1705264504832072,0.3808676750103579,0.23332147124543795,0.13067446614498937,0.0681777495751808
bert-small_60_1,0.15620136,0.0032450708,0.87900400390625,1.0025900496073485,0.07944124937057495,0.11204586,0.0032178955,0.8804386718749999,1.003582334418774,0.09185928106307983,0.843,0.7999,0.1152,0.5240642169593801,0.0,0.331050299142556,0.5060385541755595,8.571404081702625e-06,0.07185578315662919,0.05052588411072614,0.030465743789896485,0.06651015104174157,0.03823972101442759
bert-small_12_2,0.17164233,0.021995533,0.9336447265625,1.0228825641152632,0.08143982291221619,0.10323081,0.0023072173,0.9581572265625,1.0063595748426837,0.10472264885902405,0.7768,0.6005,0.1558,0.5044785586326896,0.0022542792734877902,-0.6588969767438337,0.5145156728123634,0.0005057128408204548,0.13287318848293747,0.3778283175317174,0.22502115528597824,0.11146659207833108,0.05884016501742728
bert-small_23_2,0.19142145,0.0146973375,0.8761585937499999,1.009966088895227,0.07348185777664185,0.13327166,0.009618398,0.9011458984375,1.0076834944610913,0.09536975622177124,0.7613,0.5816,0.1846,0.5153213847960434,1.714280816340525e-05,0.1465179243630358,0.49964428673060934,0.0,-0.002222340995838455,0.16910362965416376,0.11174218175883757,0.13284230269693897,0.06837761395099103
bert-small_23_3,0.2540209,0.01158244,0.8539493164062499,1.0058636410888397,0.06789538264274597,0.18438128,0.0062128007,0.8703769531250001,1.0057340912005546,0.08797740936279297,0.75,0.5586,0.1954,0.5096042582735478,0.0,0.09512839466461698,0.4913728817917663,0.0,-0.14146402105246797,0.1031105255832484,0.0667786912684325,0.10129874500427728,0.05515621757131861
bert-small_23_1,0.21944824,0.008046109,0.85565576171875,1.006708801647099,0.07064777612686157,0.1583697,0.010075415,0.87256474609375,1.0059627665958768,0.08749029040336609,0.7532,0.5649,0.1961,0.5164613815389099,0.0,0.18845652416681666,0.4955385841754738,8.571404081702625e-06,-0.08215370813665,0.11666764262239887,0.0787366842634444,0.10496241738548079,0.05709994018414753
bert-small_60_3,0.16936114,0.004009261,0.88715263671875,1.0025557578196282,0.07604178786277771,0.11890846,0.0041641304,0.88903642578125,1.0040301283660704,0.088189035654068,0.8417,0.8025,0.1239,0.5184413758817832,0.0,0.26552488141599373,0.49211859394687446,0.0,-0.09721532888163498,0.04997118470230756,0.030286685661373505,0.07374191140517267,0.04251795470974111
bert-small_12_1,0.22287966,0.025807321,0.9298052734375,1.0243799069385982,0.08668351173400879,0.13459757,0.002698235,0.9584258789062501,1.007846817740059,0.11515378952026367,0.772,0.5887,0.1534,0.5095014014245673,0.0019971371510367113,-0.2167551488933028,0.5116271096368296,0.00019714229387916035,0.19591788048518863,0.40217216671562095,0.23844116703804175,0.13546105736648,0.0719399245165614
bert-small_60_2,0.17230219,0.004213375,0.8668025390625,1.0010283379763256,0.0758935809135437,0.12682551,0.0032973213,0.8654743164062499,1.0018514119995694,0.0804903507232666,0.842,0.7957,0.1111,0.5191870880368913,0.0,0.3074770686024133,0.5110271113511105,0.0,0.12720014750753506,0.025403485643977465,0.014823579913203228,0.0386424768477094,0.023119852606707302
bert-small_25_2,0.14916363,0.0056520374,0.9042158203124999,1.0098715490272923,0.07671928405761719,0.09871713,0.012253265,0.92621044921875,1.0075579436356685,0.09392982721328735,0.7857,0.6387,0.1625,0.5181842337593321,1.714280816340525e-05,0.19314978354779969,0.5012728535061328,0.0,0.02251705615247339,0.16765604203558943,0.10951543042141651,0.13087020731782364,0.06616676775533029
bert-small_70_2,0.10722605,0.0064430265,0.90457822265625,1.0037651069906843,0.08076098561286926,0.07290841,0.007926742,0.9075019531249999,1.0062775405685946,0.09592786431312561,0.8637,0.8687,0.097,0.526344210445113,0.0,0.35257034245294167,0.4958300119142517,0.0,-0.0588713706766942,0.06943275788076114,0.04128585503482746,0.10996767702928519,0.06185363381687638
bert-small_70_3,0.21397813,0.002307109,0.8591736328124999,1.001091775785252,0.07822427153587341,0.15793346,0.0026830346,0.85815341796875,1.0012772520151823,0.07487267255783081,0.8365,0.784,0.1219,0.5218613661103826,0.0,0.3280837915529114,0.513461390110314,0.0,0.16643912373976888,0.02641457211593881,0.01598057145496146,0.02940113598253861,0.01675793197125852
bert-small_25_1,0.18930107,0.011181471,0.85131787109375,1.0055437095945734,0.06987985968589783,0.13799423,0.0075226985,0.8650546875,1.00589994886504,0.08475255966186523,0.7666,0.5974,0.1827,0.5188528032777049,0.0,0.23566585788505195,0.49715857954691556,0.0,-0.010470644511492495,0.09793242395762071,0.06525086173788118,0.10392543593203142,0.05726988989702174
bert-small_25_3,0.19946404,0.009045211,0.86966533203125,1.0064289630502607,0.0731295645236969,0.14083475,0.0072947396,0.8854697265625,1.0068545147083294,0.0908183753490448,0.768,0.596,0.1794,0.5147985291470596,8.571404081702625e-06,0.1525933493408113,0.4983328619061088,0.0,-0.030114442005437923,0.11220492631093198,0.07510811430881818,0.11936257024602184,0.0647428820516583
bert-small_14_2,0.22245173,0.020353258,0.91195888671875,1.017316094307381,0.08003953099250793,0.14314707,0.005347737,0.941370703125,1.0064149340038961,0.10438868403434753,0.7466,0.5402,0.1879,0.507118551089854,0.0006085696898008863,-0.15200116704852587,0.5073414075959783,0.0,0.08057921130315902,0.28775199607672475,0.17835001313070747,0.1123990927055305,0.0574598673545732
bert-small_14_1,0.20150419,0.016713543,0.9172608398437501,1.0177189581604005,0.07964101433753967,0.12820266,0.0057853064,0.944939453125,1.0061599761138618,0.10078215599060059,0.7567,0.5605,0.1765,0.5163670960940112,9.428544489872886e-05,0.1360073694331902,0.5202413707389407,0.0,0.23834745931414908,0.2941634183260695,0.18502543146236272,0.10827323723788573,0.05622403865402814
bert-small_70_1,0.1870435,0.0052642506,0.86867939453125,1.0019176527965603,0.07965803146362305,0.13616946,0.0017647143,0.8683369140625,1.0024913707916363,0.08558264374732971,0.8402,0.7979,0.1195,0.5224099359716116,0.0,0.3203683866599631,0.5051471281510624,0.0,0.050686541131727776,0.03968637263929976,0.02496966224136051,0.048949636423738514,0.02792597515301957
bert-small_27_2,0.21153533,0.007901,0.8621812500000001,1.0046006648609591,0.07072475552558899,0.15254037,0.006188307,0.87480458984375,1.0056440053153317,0.08855226635932922,0.7775,0.6205,0.1706,0.5151242425021643,0.0,0.1925558827520766,0.491295739155031,0.0,-0.10039592119609086,0.0828098824093741,0.05395337017153848,0.0997790268462311,0.055747045200712594
bert-small_80_3,0.15077755,0.004722585,0.88114912109375,1.002687517654469,0.07979243993759155,0.10644789,0.004674766,0.88205537109375,1.0037001992146477,0.08348417282104492,0.8446,0.8055,0.1131,0.5219299373430362,0.0,0.3320614320950184,0.5019242802163423,0.0,0.03505279505725897,0.052096281519333494,0.03139357422058228,0.06841992415537304,0.039224390617089516
bert-small_16_2,0.17302577,0.017267417,0.9106056640625,1.0175489856459592,0.08109337091445923,0.11134447,0.0056652613,0.9396806640625001,1.006863801185876,0.10260617733001709,0.7556,0.56,0.1807,0.5124671072368364,0.0002228565061242682,0.04291439441082221,0.501469995800012,0.0,0.04669471624599573,0.29150687424049454,0.18305674813027958,0.11967207080016723,0.06142719758907547
bert-small_16_1,0.20634432,0.02252706,0.8876902343749999,1.0154573646838103,0.07674294710159302,0.13853842,0.010018893,0.92361572265625,1.0066193470072489,0.09928908944129944,0.7446,0.5402,0.1953,0.5120556798409147,1.714280816340525e-05,-0.0017680338766647619,0.5064328387633178,0.0,0.0512615940995422,0.2575992509745274,0.1641525203939679,0.11568507048592445,0.05901577870294432
bert-small_80_2,0.2146971,0.0072777253,0.8670659179687501,1.000948625321623,0.0756646990776062,0.1563929,0.0018586244,0.865405859375,1.0016174785771499,0.07822245359420776,0.8435,0.8063,0.1147,0.5167785234899329,0.0,0.25261400079980034,0.5054728415061671,0.0,0.032393216681876086,0.024128454680709458,0.014238315645940788,0.034878009903250136,0.02045991558920361
bert-small_80_1,0.19163851,0.003967295,0.86654541015625,1.001489112420876,0.08025369048118591,0.13998969,0.005103618,0.8654703125,1.002191696161208,0.08290818333625793,0.8385,0.7915,0.1208,0.5218613661103826,0.0,0.3301464085010544,0.513229962200108,0.0,0.13927328364332556,0.03281334209746349,0.01895779141838224,0.04411637961269616,0.025773416386633417
bert-small_27_3,0.16355693,0.0072541786,0.8907208984374999,1.0072561143073488,0.06815290451049805,0.112620406,0.009339098,0.90893974609375,1.0076102482510703,0.08573317527770996,0.784,0.6353,0.1678,0.5102471135796754,0.0,0.15859327811564916,0.4959500115713955,0.00011999965714383673,-0.10225587812549068,0.12554255071974113,0.08133374876299924,0.13160306976358188,0.06967821834664828
bert-small_27_1,0.16292116,0.009818867,0.8888767578125,1.0091314379258924,0.07312014698982239,0.11152155,0.009252372,0.90964013671875,1.0081882821071986,0.09563940763473511,0.7804,0.6268,0.1661,0.5203013705675127,9.428544489872886e-05,0.19797923716832147,0.49826429067345523,0.0,-0.0056331610326596825,0.15574424433034417,0.09861834083833125,0.14102148186505029,0.07390622800884628
bert-small_90_2,0.1980806,0.00330942,0.8569111328125001,1.001226455570754,0.07447278499603271,0.14588442,0.0042590927,0.85633486328125,1.0015578164854237,0.08080598711967468,0.828,0.7642,0.1292,0.5224870786083469,0.0,0.3422940368267446,0.5086528324204788,0.0,0.1074523948601186,0.028590618626447087,0.01738219113879439,0.03392804196880038,0.01984341630493677
bert-small_33_1,0.14779781,0.010868363,0.88992255859375,1.0066447361193107,0.07554376125335693,0.101029366,0.0054933676,0.9058709960937499,1.0065583248579881,0.09117692708969116,0.8053,0.693,0.1466,0.5182099479715773,0.0,0.2065030205303684,0.49286430610198256,0.0,-0.09483976070697166,0.11570177218987901,0.07618429192622188,0.11462163693643687,0.06027290602185155
bert-small_33_2,0.16225639,0.010975851,0.88455771484375,1.0070886115257334,0.0732058584690094,0.11161541,0.009196185,0.9000250000000001,1.0070207197340952,0.09244042634963989,0.8061,0.6954,0.1449,0.5187499464287245,0.0,0.2527692320546764,0.49436430181628055,0.00017142808163405246,-0.11678408747424178,0.12281386012923583,0.08020140146284525,0.12208330225392985,0.06464571631389888
bert-small_90_3,0.21636185,0.0022670154,0.852435546875,1.0007827888162004,0.07170307636260986,0.16346481,0.005730697,0.851778515625,1.000756227727162,0.07585987448692322,0.8302,0.7685,0.1312,0.5200356570409799,0.0,0.2907170549366429,0.5094671158082406,0.0,0.09474417138056426,0.021435010344050605,0.013169562394872863,0.02101808545014735,0.011984593246969088
bert-small_90_1,0.19549355,0.005182772,0.86518642578125,1.0011505250985206,0.07435521483421326,0.1440519,0.003919783,0.8643938476562499,1.0017320513755086,0.07933485507965088,0.8378,0.7885,0.1205,0.5184156616695381,0.0,0.24902132750186873,0.5009042831306196,0.0,-0.010192411899857208,0.027350544063037684,0.017608166969477635,0.0367186761795292,0.021554154495896864
bert-small_33_3,0.19562514,0.008090707,0.8782416015625,1.0049537608351018,0.07413589954376221,0.13712645,0.004893626,0.8879650390625,1.006431195919134,0.09516209363937378,0.8014,0.6857,0.153,0.5169413801674853,0.0,0.19566706975402742,0.49503287133465335,5.142842449021574e-05,-0.08368109043776062,0.08851076738186749,0.05649410299162308,0.1125200197890391,0.060309098267295455
bert-small_18_3,0.18117265,0.016403005,0.89417431640625,1.013356294436882,0.07135027647018433,0.12148753,0.004952606,0.923928515625,1.0063742674607665,0.09701147675514221,0.749,0.5489,0.1901,0.5118585375470356,0.000137142465307242,0.006160664729249787,0.504812843391876,0.0,0.055524790965164564,0.22374241565361994,0.14504632357264688,0.11174237129591372,0.05702426054549989
bert-small_18_1,0.2003555,0.010896692,0.8986039062500001,1.0104503828135436,0.07590949535369873,0.1349228,0.0077221626,0.9217966796875,1.0070881624834014,0.09619483351707458,0.7524,0.5562,0.188,0.5089271173510933,8.571404081702625e-06,-0.02557616045295714,0.4971842937591607,0.0,-0.06803092302243352,0.1770026046386884,0.11110985828108794,0.12325819732951787,0.06377051168735606
bert-small_18_2,0.24962634,0.011898857,0.84608466796875,1.0095763842159915,0.06941428780555725,0.18010156,0.006165252,0.8721226562500001,1.0072113787588992,0.08782333135604858,0.7298,0.5127,0.2082,0.5097756863551819,3.42856163268105e-05,0.01692252675866385,0.48962431535909895,0.0,-0.12305859192921763,0.16276961217332578,0.10884851560906234,0.1252023295883005,0.0663428826952307
